NomeCandidato;NumeroUrna;QtdSecoesVotado
ABAJUR;31013;208
ABDIAS;54186;97
ABEL FERNANDEZ;10111;1734
ABOU ANNI;43010;11760
ABRAAO DO QUEJO;12136;415
ADAILTON BARRETO;20338;210
ADALBERTO VIEIRA;13570;1532
ADAUTO GOMES ELLUS;54190;173
ADEILDE;33333;388
ADEMAR COQUEIRO;54544;245
ADEMAR DO CONSÓRCIO;27713;319
ADEMIR DA GUIA;22010;9564
ADEMIR DO VALE;65121;607
ADENIR PEREIRA;20800;16
ADILSON AMADEU;14200;11132
ADINELSON MOTA;23867;749
ADIR;13010;1378
ADO;15003;375
ADOLFO PINHEIRO (FITO);13456;1349
ADOLFO QUINTAS;45222;7580
ADONAI HADAN;23369;189
ADRIANA;44631;246
AGENOR BISTECA;27687;173
AGNALDO FARIA GUINA;23018;637
AGNALDO TIMOTEO;22122;8219
AGOSTINHO GOMES;50156;472
AGOSTINHO MEIRELES;15077;1025
AGRIPINO;12600;476
AGUINALDO TERRA;19410;144
AILTON AMARAL;50123;413
AIRTON FIO;23120;516
AIRTON LOPES;15111;4081
AKIKO AKI;50900;431
ALBERTO RIBEIRO;14666;1118
ALDA NASCIMENTO BARBARIOLI;50881;86
ALEMÃO;17111;615
ALEMÃO CINGAPURA;44800;528
ALESSANDRO AUREO;19190;276
ALESSANDRO GUEDES;13699;9098
ALEX MOTA;50222;1552
ALEX NAVARRA;10337;346
ALEX SANDRA COSTA;23025;132
ALEXANDRE LEME;16005;70
ALEXANDRE PORTO;27000;548
ALFREDINHO;13110;7512
ALICE PELIÇARIO;43034;287
ALICIO ANDRADE;19100;1192
ALINE COBRA;13156;231
ALMEIDA PORTEIRO;65652;119
ALOYSIO PASSOS;12700;1246
ALTAIR.CAVENCO;43009;1189
ALVARO CAETANO;50555;593
AMARILDO REBENTO MC S;44010;259
AMARO;54054;121
AMILTON SALOMÃO;28880;82
AMOROSO NETO;12055;35
AMÉLIA;10700;439
ANA LILIAN LOPES;55666;311
ANA MARTINS;65611;2623
ANA PAULA JUNQUEIRA;15555;4633
ANA PEREIRA;43103;177
ANA SILVIA;12181;1283
ANA TRINDADE;12999;37
ANACLETO PEREIRA;43343;205
ANDERSON DIANOSKI;10101;1355
ANDERSON DO CARMO;70270;33
ANDERSON OLIVEIRA;36023;205
ANDREA MATARAZZO;45450;17602
ANDREA PENTEADO;54149;6
ANDREA REGINA SILVA;19173;5
ANDREZINHO MACEDO;25125;809
ANDRÉ DO J. CÉLIO;50277;705
ANDRÉ FERRARINI;15100;3183
ANGELA MARIA;14333;2015
ANIBAL;45601;6010
ANINHA;27131;276
ANTONIO ANANIAS;54100;806
ANTONIO ANDRADE;27300;309
ANTONIO CARLOS RODRIGUES;22678;11395
ANTONIO MARIA;20012;572
ANTONIO NATAL;27077;121
ANTONIO OCILIO;50011;514
ARCELINO ARAÚJO;13613;835
ARI DO AGRESTE;14533;457
ARI FRIEDENBACH;23321;11636
ARMANDINHO;15500;1014
ARQ. DENIS DUCK;54333;189
ARSELINO TATTO;13696;3816
ASSIS;27190;216
ATILIO FRANCISCO;10123;12170
ATTILA RUSSOMANNO;11111;5506
AURELIO MIGUEL;22888;12429
AURÉLIO NOMURA;45451;10736
AYRTON LIMA BATISTA;12678;145
AZENIR;13300;708
BARBARA DUARTE;19600;155
BASSUMA;43197;182
BATISTA TOSTAO;19655;501
BAXINHO DOG;23900;562
BEBÊ;27023;111
BEL CHAVES;40013;248
BELIZARIO;43000;8656
BELÊ BELÊ;10555;1126
BERNARDO CERDEIRA;16008;19
BETAO DO LAVA-RAPIDO;70007;939
BETHY MORENO;70077;259
BETO CUSTÓDIO;13112;5020
BETO PASCHOAL;14024;601
BIA CRUZ;50883;26
BIGODE ARAÚJO;65111;924
BILL;50000;1205
BIRA;65765;538
BIRA BALIEIRO;31456;706
BISPA SIMONE;54777;410
BISPO CARLOS SILVA;15777;780
BISPO FERNANDO, O BAIANO;31120;155
BOLA DA RODOVIÁRIA TIETÊ;31818;419
BOMBEIRO QUEIROZ;15193;1276
BRANCO;36444;854
BRAZ PEREIRA;43144;293
BRIZOLLA;12269;156
BRUNA BABALU;50830;703
BRUNNA POTAME;23126;48
C. MARIO;19149;196
CABELO DE HELIÓPOLIS;19980;179
CACÁ;44910;197
CAIO DEZORZI;13555;2531
CAL;31555;1313
CAMILO PIRAMIDES;43198;551
CAP. MARTIN;12081;46
CAPITÃO CRUZ;70190;2008
CARLAO DO UM NOVE NOVE;43199;746
CARLITOS PASTTELLA;20914;56
CARLOS AGUIAR;23323;3053
CARLOS ALBERTO SANTOS;31333;1780
CARLOS ARAUJO;43345;243
CARLOS AUGUSTO;13153;2128
CARLOS BALADO;12008;183
CARLOS CABRAL;12222;1195
CARLOS DA C.A.S.;14440;335
CARLOS MACHADO;19999;1018
CARLOS MONTEIRO;27500;207
CARLOS TREVISAN;14077;717
CARLOS VILAR;65759;502
CARMELITA TOLEDANO;15601;47
CARMEN;44012;198
CARMEN ROCHA;14022;377
CARMINHA;43042;130
CAROLINA JABAQUARA;50889;19
CARVALHO SALES;13001;665
CASTRO;10025;452
CATI LUIZ;28866;558
CEL PAES DE LIRA;25045;2392
CELIA;23254;157
CELIA CUNHA;10453;191
CELSO JATENE;14000;16001
CESAR GORRÃO;65500;169
CHAGAS;44034;556
CHAHIN;23456;1117
CHAPINHA DO SAMBA DA VELA;65544;1719
CHARLES MAIA;44123;178
CHICO ALVES;31971;387
CHICO GRETTER;50022;484
CHICO LANG;14111;8491
CHICO MACENA;13097;8520
CHICO VALENTE;43100;1557
CHICO VICENTE;36123;449
CHIQUINHO PEREIRA;23345;3289
CICERO DE HOLANDA;27125;302
CICERO MORAES;65719;195
CICINHO NASCIMENTO;13513;363
CIDA LIMA;13510;551
CIDO DA COMUNIDADE;31500;383
CILENE OU CILENE GADELHA;16011;18
CINDRA PINHEIRO;33800;110
CINTIA FLOR;44128;219
CINTRA;33370;46
CIOMARA FALA;43014;269
CLARA ESSA É BATATA;43011;609
CLAUDETE ALVES;13777;10266
CLAUDIA VIANNA;11444;259
CLAUDIA ZIMMARO;23210;58
CLAUDINHO;45157;5426
CLAUDIO BENVINDO;50113;309
CLAUDIO CRUZ;28811;191
CLAUDIO DAL PRÁ;23411;902
CLAUDIO FONSECA;23123;11882
CLAUDIO KRATOS;65190;511
CLAUDIO PRADO;12345;11304
CLAUDIO SILVA;19500;1649
CLEBER CAMPOS;50999;390
CLEUSA BADANAI;12140;112
CLODOALDO AZEVEDO;12056;265
CLOVIS ARAUJO;15007;2340
COITÉ DO AÇOUGUE;19223;807
COMANDANTE HERMINE;21621;369
CONCEICAO VILLAS BOAS;23500;166
CONCEIÇÃO;65245;822
CONCEIÇÃO DOS SANTOS;28822;257
CONTE LOPES;14138;14508
CORONEL CAMILO;55190;13240
CORONEL QUEIROZ;43721;432
CORONEL RICARDO;15578;3370
CORONEL TELHADA;45190;20693
CORRETORA MARLENE;44314;38
CREUSA VIERA;22610;157
CREUZA;15136;50
CRISTIANE MOURA;19175;369
CRISTINA;12110;30
CRISTINA KIRSNER;43131;1009
CYBELE FRANZI;12900;363
DAGMAR FIZIO;55900;262
DAGOBERTO BRANDAO;43386;400
DALL PIPAS;50001;402
DALTON SILVANO;43888;9187
DALVA DE OLIVEIRA;10010;521
DAMIÃO VIGILANTE;17123;618
DANI SCHWERY;45300;486
DANIEL ARAUJO;65565;249
DANIEL MILA;36217;358
DANIEL MONTEIRO;23600;456
DANON;44418;737
DANONE;31011;414
DAVI MORAES;12001;141
DAVID BRANCO;70970;131
DAVID FERNANDES;25255;2836
DAVID SOARES;55321;15740
DEBORAH VERISSIMO;43699;607
DELLA MONICA;23047;273
DELVAIR PRADO;12789;1009
DENILSON VILELA;33231;78
DENISE DEDA;54542;1
DENISIA LIMA;22800;315
DENIVAL - ESSE É O CARA;55755;1269
DERCIO PIPAS;10154;443
DILZA MURAMOTO;55655;2099
DINA BARBOSA;12859;119
DINEI;12018;6286
DIRCE TERRIANO;23275;63
DJALMA FILHO;33678;45
DONATO;13700;11066
DONATO RAPOLLI;14713;151
DORA REATEGUI;19191;84
DORINHA ANDORINHA;43055;373
DOUTOR GARCIA;33123;69
DOUTOR KIM;55456;4482
DOUTOR MARCOS;19192;811
DOUTOR MILTON FERREIRA;55600;5529
DR FREITAS;25678;2060
DR LAURO;31777;311
DR LUIZ MENDES;19456;64
DR MARCOS RAUL;50456;345
DR MARCÃO DA MANCHA;10987;1281
DR THOMAZ DO SAMU;31192;3251
DR. ALEX SANTOS;12899;174
DR. ALEXANDRE NOGUEIRA;23347;119
DR. AUGUSTO;15011;1917
DR. CALVO;15633;7989
DR. CAMEIRÃO;14171;215
DR. CLAUDIO MUTTI;43321;1845
DR. CRISTIANO MOREIRA;65222;282
DR. ELISEU;15444;1092
DR. FAISSAL;22022;2099
DR. FLAVIO IIZUKA;65555;1711
DR. LUIZ;65556;307
DR. MARCELO MACHADO;19222;2175
DR. PAULO ROBERTO ROSENO;70133;715
DR. PEDRO KAKÁ;55222;7146
DR. QUEDA;15215;1987
DR. RAPHAEL HAMAOUI;15018;2099
DR. RENATO;14020;373
DR. RODNEI CESAR;44157;363
DR. SEBASTIÃO;10545;636
DR. SÉRGIO CRUZ;54321;925
DR. WALTER;43431;752
DR. WASHINGTON ARAUJO;43080;533
DR.CELSO SANTOS;70198;677
DR.FARHAT -ADVOGADO DO RATINHO;22000;13099
DR.GIULIANO FIORETTI;23079;1327
DRA ANTONIA TANG;12444;1004
DRA MÁRCIA;13168;516
DRA ROSSANNA NOCITO;12027;383
DRA. GRACIELA TABARELLI;14700;719
DRA. VANESSA;20303;494
DRª HAIFA;43903;1124
DUDU DO BRAS;33140;42
DULCE HELENA;70051;259
DÉBORA FERREIRA;33789;26
ED CARLOS;10233;729
EDDY LIMA SHOW;13007;371
EDI;12111;232
EDINALDO COSTA;11555;2059
EDINALVA PEDREIRA;27367;23
EDINORÁ;15756;525
EDIR SALES;55123;8408
EDMAR FERREIRA;19400;465
EDMILSON CARIOLANDO;43113;133
EDNA DIAS;27075;224
EDSINHO;65276;185
EDSON CLARO;44777;410
EDSON ONISHI;20200;1417
EDUARDO ALMEIDA NETO;16007;334
EDUARDO GIRON;70333;364
EDUARDO SANAZAR;70000;695
EDUARDO TUMA;45555;14784
EGIDIO DA PADARIA;27057;24
ELAINE CORREA;11666;775
ELCIO MUNIN;43900;224
ELIANA DE LIMA;65065;1276
ELIANA MORAES;13444;713
ELIANA TOSCANO;50220;153
ELIANE CHAGAS;65135;347
ELIAS INSTRUTOR;50737;217
ELIAS TANAKA;14325;303
ELIEL JUNQUEIRA;15062;327
ELIENE RIBEIRO;20700;96
ELISEU GABRIEL;40123;10839
ELISEU SOARES;50105;170
ELIZEU SANTOS;28887;30
ELIÉZER;65600;188
ELTON ALVES;27181;56
EMERSON RICARDO;65755;359
EMILIANO ZAPATA;13123;5277
EMILIO ROMERO;14001;1110
ENFERMEIRO GERMANO VETTAS;70771;190
ENG. RENATO DAMAS;11567;658
ENIO GOMES;45700;1545
ENOQUE NASCIMENTO;44119;160
ERALDO ESSE É DA COMUNIDADE;43643;566
ERICK MACIEL;17233;489
ESTER;14123;577
EVERALDO CHIBIU;31222;428
EVERALDO FERREIRA;70444;36
EVERSON MARCOS;45747;3442
FABIANA EISSER;19026;180
FABIO ADONIS;65199;994
FABIO CARVALHO;65777;204
FABIO OGAWA;27400;81
FABIO RUAS;15157;395
FABIO SIQUEIRA;31144;211
FABIO SOUTO;55013;1667
FABRICIO COBRA;45455;5767
FARIA LIMA;23502;117
FARID;45600;1449
FATEL BARBOSA;14051;546
FATIMA;13564;502
FATIMA BARBOSA;43251;1015
FATIMA BARREIRA;15332;234
FELICIA;43003;214
FELIPE GUERRA;23015;443
FERNANDO ARAUJO;12400;379
FERNANDO BIKE;50007;556
FERNANDO NUNES;14002;641
FERNANDO VILA VERDE;22900;943
FERNANDO ZONA SUL;40321;1064
FERREIRA COHAB I;50111;728
FLAVIUS;15008;433
FLEXA;12262;440
FLOR;22007;471
FLORIANO PESARO;45444;11307
FRAN;19083;65
FRAN DA AEC KAUÊ;14600;1785
FRANCIS CABELEIREIRO;65410;372
FRANCISCA SURIANO;43088;359
FRANCISCO CHAGAS;13900;6733
FRANCISCO LINHARES;50193;224
FRANCISCO MIGUEL;65349;122
FRANCISCO NOGUEIRA;33191;229
FRANCISCO SOUZA;33133;306
FRANKLIN ANDRADE;23022;276
FRED DIMOV;14369;633
FRED PACHECO;15010;6201
FRED RIBEIRO;19219;94
FREDERICO SOSNOWSKI;50850;681
FÁBIO MOURÃO;14033;1058
FÁBIO RIVA;45780;8570
GABIN;20456;599
GABRIEL MEDINA;13321;3988
GABRIELZINHO - O COLEGUINHA;23458;389
GALDINO;45866;466
GENARIO NASCIMENTO;43999;2564
GENILZA MEDEIROS;20000;720
GEORGE HATO;15622;10329
GERALDO NOBREGA;40007;826
GERSON;36036;167
GERSON ISIDORO KADOSHI;31002;710
GI DO PSOL;50995;23
GIBA JÚNIOR;28813;39
GIL BALA;70335;184
GIL FREIRE;13013;1460
GIL PERY;54369;167
GIL PONCIANO;50234;353
GILBERTO NASCIMENTO JR;20123;10380
GILBERTO NATALINI;43456;10638
GILMAR BRANDÃO;31001;377
GILMAR XAVIER;33500;282
GILSON AMARAL;23132;206
GILSON BARRETO;45678;9105
GILSON FICO;43234;637
GILSON RODRIGUES;54654;1893
GILVANDO UNIDO AO POVO;33853;129
GIOVANNI;55455;4478
GISLAINE;44045;193
GIULIANO CHADDOUD;15222;4231
GIVA;50055;1995
GLEIBE PRETTI;50444;1448
GLEICY VARISO;44331;347
GLORINHA;65069;332
GONÇALO BORGES;31008;792
GORDINHO DA PAZ;31131;274
GORETE PASQUAL;27107;203
GORETI PROTA;50884;13
GOULART;55800;10022
GRECIONE;44023;108
GREGORIO POÇO;65651;2494
GREGSON ANTONIO;65552;117
GUEDES;31655;267
GUELL ALMEIDA;10013;321
GUERRA;70666;145
GUIZZO;14770;464
GUTO MARDEGAN;50955;646
HARICLIA CASTELLANI;40120;103
HAROLDO GUERRA;23023;1861
HAVANIR;55500;1781
HELENA CABELEIREIRA;31012;447
HELENA RODRIGUES;43300;476
HELIO SILVA;54111;197
HELOISA SOUZA;20011;577
HILDA FURACÃO;23698;196
HILDA ROCHA;19208;188
HOMENZINHO JAÇANÃ;44888;399
HONORIO JOSE;27766;67
HUBER GAMA;14551;513
IARA GRACIANO;19358;159
IARIA COLARES;15915;380
ILDA FIORE;54789;465
INALDO DA CONSTRUÇÃO CIVIL;12009;364
INARA SWOBODA;33363;21
IORIO NETO;27123;149
IRENE ALVES CORREA;50053;151
IRMAO JORGE;70050;228
IRMÃ LEO;50012;151
ISA;50712;16
ISA GODOY;12007;124
ISABEL FERRAREZ;27773;251
ISAIAS DIAS;13888;1551
ISAQUE É DEZ;10600;544
ISAURA MARTINS;23002;13
ITAGIBA;44345;119
ITALO CARDOSO;13650;8571
ITAMAR SUSU;65060;699
IVAN DA CUNHA;43580;4559
IVAN DA FARMACIA;23012;2060
IVAN DE OLIVEIRA;17101;348
IVAN MUNIS;10122;655
IVAN TESOURINHA STRINGHI;13909;1061
IVANISE MÃES DA SÉ;23103;964
IVETE SOUZA;31057;187
IVIE;50778;6
IZILDINHA;10789;428
J.MARCELO VIEIRA;43430;204
JADSON MORAES;40011;717
JAIR TATTO;13114;8697
JAIRINHO;65910;258
JAIRO LUIZ TELES;15655;624
JAIRO XAVIER;27600;44
JAJA;12328;133
JAMES LOSACCO;43012;432
JAMIL MURAD;65123;10028
JAMILZINHO COMUNIDADE;23236;223
JAMINHO KIXODO;10888;645
JAÇA;44930;377
JCALDEIRA;65772;147
JEAN CARLOS;10000;2529
JEAN MADEIRA;10318;7901
JEAN NASCIMENTO;43167;428
JEFFERSON JULIÃO;10112;780
JEFFERSON SILVA;13050;1250
JOANA BRIGIDO;44562;236
JOAO ALVES;65013;778
JOAO BATISTA;43139;481
JOAQUIM CASAES;19091;252
JOCA;31019;156
JOCELI SILVA;55567;886
JOHNNY;17777;329
JOHNNY SOARES;14014;3062
JONAS CAMISA NOVA;25100;6541
JONAS PEREIRA;43331;853
JORGE FUZIL;65125;1297
JORGE PEREZ;55700;7903
JORGE ROBSON;44110;236
JOSE ARAUJO;70057;153
JOSE ARLINDO;19300;263
JOSE CARLOS STANGARLINI;55155;4597
JOSE ILTON;19555;129
JOSE MARIA;23333;2931
JOSE NILO;50300;171
JOSEFA ALBUQUERQUE;70222;207
JOSELITO;65001;4053
JOSÉ AMÉRICO;13100;13122
JOSÉ AUGUSTO ( GUTO);13913;664
JOSÉ CHAGAS;19111;689
JOSÉ IRAN;45900;310
JOSÉ PEREIRA;19250;54
JOSÉ ROLIM;45123;6269
JOSÉ SANTOS;31133;413
JOÃO CAMILO;31035;622
JOÃO FRANCISCO;13200;3724
JOÃO GALVINO;13120;3997
JOÃO JORGE;45145;7288
JOÃO MARTINS;10236;823
JOÃO MESQUITA;50199;98
JOÃO ZAFALÃO;16123;1780
JOÃO ZELADOR;27323;282
JOÃOZINHO DA RETIFICA;19900;740
JR;19359;368
JULIANA CARDOSO;13222;11822
JULIANA LIMA;28876;72
JULIANA SILVA;36006;2
JURA JURANDYR;70110;221
JURANDI GARCIA;65133;731
JUSCELINO GADELHA;40133;8865
JUVENIL;19290;157
JÔ ALMEIDA;12814;55
JÔ ARTESÃ;11113;189
KAKA O KEVORK;12123;737
KAMIA;55699;6564
KATE CHRISTINA;27182;24
KATIA BATISTA;13747;208
KATIA SERVULO;36167;179
KELLY CRISTINA;12456;450
KELY;50776;7
KENNEDY;19000;1905
KFOURI;50046;174
KHÁLED MAHASSEN;65300;412
KIKO KLB;55999;5959
KINGNALDO O POETA;31444;403
LAÉRCIO BENKO;31031;8938
LEANDRO;23330;420
LEANDRO SANTOS;19189;329
LEIA BAIANA;19015;299
LEILA;15257;154
LELIS TRAJANO;17000;7082
LEONARDO RODRIGUES;54272;135
LEONILSON QUEIRÓZ;13077;517
LIA;43434;523
LIDIA CORREA;54754;972
LINDA TORRES;65138;124
LINDOMAR;23030;91
LIVINO REIS;50606;268
LIXEIRO;40600;1011
LIZETTI GERAISSATI;23231;285
LOURDES CAVALCANTI;12749;60
LOURDES QUADROS;16789;756
LOURIVAL NENO;33101;312
LU ROCHA;40100;220
LUCIA;19666;88
LUCIA DA NOCA;12655;169
LUCIANA ANDREOZZI;31335;238
LUCIANA CAMPOS;13213;481
LUCIANA NASCIMENTO;44000;532
LUCIANA RAMOS;15885;124
LUCIANO BARROSO;50750;177
LUCIANO DO TATUAPÉ;27777;153
LUCIANO ENEAS;19007;321
LUCIANO GAMA;45022;6442
LUCIANO MARTINS;65012;405
LUCILENE ISABEL;43579;160
LUCIMAR FREIRE;14669;452
LUIS CARLOS O MIDÚ;14190;658
LUIZ ALBERTO;65007;230
LUIZ ANTONIO PIRACAIA;12025;251
LUIZ CARLOS;23300;995
LUIZ CORUJA;50135;116
LUIZ DO HELIÓPOLIS;27027;302
LUIZ ROSA;23999;147
