NomeCandidato;NumeroUrna;QtdSecoesVotado
LUIZ TEIXEIRA;10222;1570
LUIZ TRAUZZOLO;12918;71
LUIZA ELUF;15015;6927
LUIZA MARILAC;10058;687
LUIZINHO;14550;903
LUIZINHO DE ITAQUERA;23033;138
LUNGARETTI;50005;340
LURDINHA;45789;1066
LUZINETE;40163;178
LÍDIA DA COPA LEIDIANE;19001;327
LÍVIA FIDELIX;28818;2013
MACHADO;33325;101
MACHADÃO;65030;106
MADALENA MACEDO;12015;430
MADEIRA;15515;155
MAESTRO ALEXEI;40001;228
MAESTRO JOSÉ PAULO;31123;156
MAGALHAES;12021;382
MAGGIO;14141;428
MAGRÃO;12340;670
MAGRÃO DO TRAÇO UNIÃO;54198;128
MAIA DO FRETADO;33733;1237
MAISA LOPES;65020;292
MALEK;11011;1358
MALU BRANT;15178;236
MANGABA;54322;112
MANOEL CRUZ;15456;250
MANOEL DEL RIO;13313;9598
MANOEL MARUYAMA;65613;217
MANOEL TIO DO DOCE;15022;322
MANOELA;10115;286
MANOLO.WANDERLEY;43212;1056
MARA GIANETTI;55200;3729
MARATONA;70111;376
MARCAO DO GÁS;10223;583
MARCELINHO CARIOCA;40777;12100
MARCELO FRISONI;11000;3520
MARCELO RUSSO;40131;253
MARCELO SABINO DA SILVA;19019;171
MARCELO SAMPAIO;50505;832
MARCELO SANTOS;27509;199
MARCELO VERONEZ;54192;583
MARCIA ALMEIDA;65689;27
MARCIA CRISTINA;65005;337
MARCIA LIMA;12333;518
MARCIA MORENA;65211;572
MARCIA REGINA;44306;49
MARCIA VIEIRA;50090;35
MARCIA VIVIANE;45348;147
MARCIO BARROS;55789;994
MARCIO ROSA;33630;230
MARCO ANTONIO DUARTE;22707;2907
MARCO AURELIO CUNHA;55005;16279
MARCOS ANTONIO DA GATUSA;50101;799
MARCOS BRITO;12778;82
MARCOS FERNANDES;45452;2121
MARCOS FREIRE;13124;771
MARCOS M.S.;50299;513
MARCOS MEIRA;36777;1578
MARCOS OLIVER;45765;271
MARCOS WHITAKER;19800;414
MARGARETE BARRETO;45100;3438
MARGARIDA ZORDENONI;65333;358
MARIA CLEMENTINA;22444;380
MARIA CRISTINA DI CIESCO;31036;363
MARIA CÂNDIDA;31153;673
MARIA DA SÉ;70344;132
MARIA DO GERALDINO;50242;117
MARIA FUENTES;14555;198
MARIA JOSÉ;65109;269
MARIA MELLO;27444;508
MARIA NATIVIDADE;13333;2624
MARIA ODILA;65567;29
MARIA REGINA;19266;326
MARIA SANCHEZ;14315;295
MARIANA;31200;121
MARIAZINHA;43313;498
MARILDA COBERARTE;10001;1920
MARILDA WATANABE;43789;636
MARILENA ROSALINO;43511;200
MARINGONI;50550;3018
MARIO COVAS NETO;45000;17477
MARIO DA SORVETERIA;19878;193
MARISA CARNICELLI;22245;590
MARISA DO METRÔ;16016;1021
MARIZETE CAMPOS;14517;546
MARLENE DEON;17500;47
MARLENE FURINO;13137;898
MARLY LAMARCA;14144;328
MARQUITO;14222;12794
MARRONZINHO DO TRÂNSITO;13188;399
MARTA COSTA;55400;14601
MARTA OLIVEIRA;33777;284
MARTHA KEIM;70370;2
MARTINS ARAUJO;11777;787
MARTINS DE ABREU;14044;653
MARY GARRAS;19789;190
MASSAGISTA CARLÃO;65861;229
MATEUS NOVAES;50950;1088
MATEUS SANTANA;20333;352
MATILDE;44723;137
MATTOS;15333;944
MAURICIO BANDEIRAS;44171;104
MAURICIO BONFIM;19669;116
MAURICIO LUDOVICO;14728;574
MAURICIO MARIANO;65551;578
MAURICIO MERLI;31113;609
MAURICIO PEREIRA;43033;471
MAURICIO PESSOA;33233;136
MAURO;27005;182
MAURO GAGO;33680;193
MEDEIROS;12300;9028
MELLO JUNIOR;65342;87
MESSIAS 'ZOIO';20117;505
MESTRE RICARDO;23787;330
MICHEL LUTAIF;50150;440
MICHELE;50998;3
MIGUEL CEM MIZÉRIA;12100;1075
MILA SALATA;14150;186
MILTON LEITE;25250;8135
MILTON MISSAKA;14266;676
MINEIRO;44155;567
MINEIRO GENTE DA GENTE;65150;201
MIRAM DA CONCEIÇÃO;10007;283
MIRANDA;43004;315
MIRIAM DAS FLORES;54161;161
MIRIAN DO BRASIL;70877;222
MIRO LEITÃO;23451;2467
MISSIONÁRIA CIDA;70652;130
MISSIONÁRIA EDILAINE PIRES;45045;8530
MODESTO;12777;695
MOISES PAPAI NOEL;44113;424
MOISÉS AFONSO;14510;546
MOISÉS PENA;20444;356
MONICA ELIANA;43141;256
MONICA FIGUEIRA;17778;41
MOOITTA;43064;303
MOSCA;43444;905
MOZAIR COSTA;33963;70
MOZART RUSSOMANNO;10999;8653
MULHER PÊRA;70070;1990
MYRIAN MASSAROLLO;33033;125
MYRYAM ATHIE;25500;2825
MÁRIO BORTOTO;50501;1121
MÁRIO GREGO;50664;166
NABIL BONDUKI;13633;13696
NADIA BACCHI DO FLORESCER;22200;1924
NADIR SAMPAIO;13500;1481
NAILTON;33215;65
NAIR COSTA;25025;925
NALVA FIEL;13987;13
NANI VENÂNCIO;10777;3210
NASCIMENTO;44447;245
NATAEL;43137;214
NATÁLIA PIMENTA;29229;384
NECO FIGA;19444;935
NEGRO COSMO;33400;216
NEI MOTOCICLISTA;50236;247
NEIDE DO EMILIO;50019;222
NEIDE FERREIRA;19051;185
NEIDE LANDE;65167;72
NEIDE RONDON;27587;214
NELO RODOLFO;15000;9974
NELSINHO PAULISTA;43123;1473
NELSON BENTO;12144;190
NELSON RIBAS;14500;629
NELSON SUSSUMU SHIKICIMA;14888;932
NELSON VALENTE;28888;317
NETINHO DE PAULA;65000;18107
NEUCELI RODRIGUES;55355;227
NEUSA DA SILVA;45899;700
NEUSA DAGLISIA;44028;172
NEUSA DE OLIVEIRA;19011;178
NEUSA RUOTOLO;33776;19
NEUZA ANDRADE;23681;2
NICE A DIARISTA;22100;330
NILDA;65165;1660
NILO;43222;702
NIVALDO DA RECICLAGEM;19129;374
NOCA BATUIRA;55444;1216
NOELIA SANTOS;70152;316
NOEMI NONATO;40401;13445
NONATO DA AUTO PEÇAS;19333;1111
NORBERTO BEIJOCA;14520;585
NORMA DAS PENSIONISTAS;14912;136
NUBIA CORREA;55007;255
NULLO CAPELOTTO;12205;98
NUNES PEIXEIRO;14400;1562
O HOMEM DA MOTO;44600;261
O PHUMAÇA;23420;239
ODAIR ABREU;31747;586
ODENILDO SOARES;65655;237
OLIVEIRA;55055;6257
OLIVEIRA JÁ;13999;922
OLIVEIRA SOUZA;19690;215
ORLANDO SILVA;65100;10172
OSIVALDO ROSA;31234;889
OSVALDINHO DA FEIRA MADRUGADA;44044;2100
OSVALDO ATLETA;44050;185
OSVALDO NUNES DA LOTAÇÃO;12020;287
OTA;40096;18281
PADRE VICENTE DA PAZ;27090;1359
PAGLIARIN;45920;6733
PAI GUIMARÃES;23777;3511
PAI VLADMIR DO OXÓSSI;19077;452
PAOLA ELIDE;43143;253
PAOLA PALOPITO;36200;80
PAPA JUNIOR;22345;639
PARANÁ;25333;684
PASTOR EDEMILSON CHAVES;11333;18834
PASTOR JOÃO LISBOA;31313;771
PASTOR MATUSALEM;43081;784
PASTORA LEA;19117;15
PATRICIA BEZERRA;45321;13932
PATRICIA LIBERATO;65104;3478
PATRICIA LIMA;14800;428
PATRICIO;43243;232
PATRICIO TUTTA;65377;204
PAULA BEATRIZ;50031;536
PAULINHA;36333;399
PAULINHO HELIÓPOLIS;13113;2713
PAULINHO LIBONATI;43007;779
PAULLO GUARDIÃO;12212;88
PAULLO VIEIRA;31400;1100
PAULO AMIGO DO BEM;43369;614
PAULO CAINE;23008;1678
PAULO CALLIS;28899;24
PAULO DO PROERD;43190;1564
PAULO FIORILO;13690;9611
PAULO FRANGE;14444;13102
PAULO GAVIÃO;65159;1548
PAULO HENRIQUE - PH;14380;147
PAULO ILLES;13771;1131
PAULO JOSÉ DA COSTA;55678;547
PAULO KORTE;15002;1893
PAULO LEONARDO;54444;295
PAULO MONTEIRO;43777;2493
PAULO RAMOS;43433;410
PAULO ROCHA;50888;253
PAULO SABOIA;54554;301
PAULO SPINA;50250;1398
PAULO TEIXEIRA;19700;463
PAULÃO DO POVÃO;27030;257
PEDRO AZAMBUJA;33971;116
PEDRO NASCIMENTO;15554;308
PEREIO;40444;1327
PEROZZO;23100;694
PIOLHO ( SENA);70777;493
PK DO PSOL;50157;10
POLACO;65129;128
POLICE NETO - VEREADOR NETINHO;55000;12348
POMARICO;31837;141
PR ATALAIA;25777;2659
PR EVANDRO ART;43743;422
PR MARCOS MIRANDA;23133;6127
PR. CARDOSO;14112;930
PR. CARLOS;23444;231
PR. JORGE;23477;165
PR. PAGLIARINI;45777;8582
PROF JANETE;12767;87
PROF JONIAS DE SOUZA;12127;534
PROF MARCELO;12500;531
PROF NILVA;12157;851
PROF ODETTE CARVALHO;12967;388
PROF TONINHO ORMUNDO;50789;4627
PROF VERA PINZON;50777;513
PROF. ABEL;23852;1121
PROF. ALESSANDRO ROSSINI;23223;710
PROF. ALVES RIBEIRO;54152;328
PROF. ANGELA VENANCIO;65700;464
PROF. FRANCISCO COSTA;65345;539
PROF. MARCEL FERRADA;43320;765
PROF. MARCO PANIQUAR;23007;122
PROF. NIVALDO MOURA;44955;271
PROF. PIPOCA;23013;1294
PROF. RENATO SANTOS;43210;2057
PROF. SHIN;31888;3182
PROF. VALDINÉIA;50143;21
PROF. VANDA ROSA;44344;203
PROF. WILLIAM SANCHES;15123;5955
PROF.CELSO ARAUJO;23700;429
PROF.LÉIA;44228;213
PROFESSOR ARNALDO;31910;884
PROFESSOR BIRA;10455;1044
PROFESSOR CARLITO;50612;494
PROFESSOR CLEBER ARAUJO;19012;899
PROFESSOR CLÁUDIO;15059;445
PROFESSOR DIMITRI;50200;430
PROFESSOR EDSON QUEIROZ;50050;631
PROFESSOR EMERSON;31453;1253
PROFESSOR EVERALDO;31110;434
PROFESSOR GIBA;13130;5493
PROFESSOR ISAIAS CORREIA RIBAS;43101;223
PROFESSOR MATIAS VIEIRA;13227;2020
PROFESSOR MIGUEL;17013;122
PROFESSOR NASSER;70123;399
PROFESSOR PERU;19979;420
PROFESSORA BIA DO RUTH;15922;1429
PROFESSORA FREIRE;31014;379
PROFESSORA IRENE;31016;888
PROFESSORA LEDINHA;31231;423
PROFESSORA MARGARIDA;10194;564
PROFESSORA MARIETTE;70555;131
PROFESSORA ROSIRIS;14900;673
PROFESSORA SONINHA;31015;313
PROFESSORA VIVIAN PIN;31789;600
PROFª ELIANE REIS;40008;470
PROFª MAJÔ;65303;271
PROFª MARIVALDA;13773;350
PROFª ROSANGELA RESENDE;23116;16
PROFª ZINHA;23137;716
PROFª. LUCY;10190;733
PROFª. MAFALDA;33563;299
PROFº EMERSON;65888;462
QUITO FORMIGA;22700;11638
RAFAEL DE OLIVEIRA;27333;185
RAFAEL MARMO;50060;713
RAFAEL ONG;14012;554
RALFI;20888;341
RAUL FELIX;31009;195
RAUL GIL JR;20500;9127
REANOLFO;36100;193
REGIANE OLIVEIRA;36909;27
REGINA LAURA;43043;852
REGIS;70200;219
REGIS DO FORRÓ;44150;79
REINALDO;13000;5376
REIS;13651;9635
REJANE DIAS;14011;372
RENATO BORGIANI;31758;440
RG RICARDO GOMES;25888;1066
RIBAMAR;23400;449
RICARDINHO DA COHABE;17167;509
RICARDO BUNDUKY;40040;165
RICARDO DOS PROJETOS;70973;26
RICARDO GIANNICO;22321;998
RICARDO HOLZ;15610;1235
RICARDO L. CARMO;15888;1577
RICARDO NICASTRO;40087;131
RICARDO NUNES;15115;7382
RICARDO OKADA;44001;85
RICARDO REI;50800;458
RICARDO TEIXEIRA;43678;8573
RICARDO YOUNG;23000;13665
RICCO SANT'ANNA;14522;2454
RICHARD;23180;190
RICHARD ARAÚJO;16009;38
RINALDO VIANA;20190;381
RITA XT;13177;453
RIVER;23258;646
ROBERTA NININ;13413;58
ROBERTO AVELINO;19319;128
ROBERTO CASSEB;13111;3651
ROBERTO GUIDO;13131;3613
ROBERTO MAGUILA DO BRAS;70667;290
ROBERTO PIRES;15621;2386
ROBERTO REIS ( CACO);70300;211
ROBERTO VENTURA;28828;165
ROBSON PASTEL;14007;1158
ROCHA DA PENHA;70015;174
RODNEI MACHADO;31100;1029
RODOLFO DESPACHANTE;31380;1649
ROGER PROFESSOR E SOCIALISTA;16001;426
ROGERIO LOPES;10300;663
ROGÉRIO AZEVEDO;15001;2929
ROGÉRIO FREIHAT;65533;234
ROGÉRIO MARQUES;14477;809
ROGÉRIO RODRIGUES;20400;1315
ROMEL GIMENES;13668;1006
RONY PETERSON;28848;628
ROQUE JORGE;65188;413
ROSA LIA;15014;11
ROSA MARIA;28829;19
ROSA RIBEIRO;70377;103
ROSA RICHTER;55888;3254
ROSALVO SALGUEIRO;45400;2443
ROSANGELA MELLO;31287;370
ROSATTO;14999;198
ROSE ALEIXO;13725;37
ROSE DO LIMÃO;33127;140
ROSEMERI MARCONDES;27014;251
ROSSANO LIPPI;19998;453
ROSÂNGELA ZANON;54999;10
ROVERE;20193;107
ROZUYTA;54144;105
RUBENITO;19123;274
RUBENS ITO;12790;232
RUBENS PROENÇA;50500;340
RUBINHO DO POVO;65640;388
RUTH ROCHA;36896;226
SAITO SAN;31004;666
SALOMÃO PEREIRA;45500;13168
SAMANTHA CONSTANZA;31311;1637
SAMANTHA MORAES;15999;1334
SANDRA HAINE;31321;286
SANDRA PANDOLFI;43040;550
SANDRA TADEU;25000;13075
SANDRO ALVES;50333;99
SANDRO LIMA DA SAÚDE;12192;492
SANDRO SURDO;50033;2168
SARGENTO MAURICIO DE SOUZA;31112;228
SAUDE ABEL;12666;209
SELMA ROCHA;13310;10834
SENIVAL MOURA;13800;8138
SERGINHO BBB;55025;2385
SERGINHO DA LAN HOUSE;19130;367
SERGIO KOEI;16002;130
SERGIO OLIVASTRO;23234;530
SERGIO OLIVEIRA;12193;1104
SERGIO OLIVEIRA FILHO;11222;681
SERGIO TERRA;23363;1156
SERROTE;12012;2916
SEU JORGE 'MARTINHO DA VILA';43634;446
SEU MADRUGA;20631;838
SGT MENDES;50151;11
SIDERAL;54500;296
SIDNEI DA ROCHA CUPIDO;43734;235
SIDNEI SILVA;23111;672
SIDNEY OLIVEIRA;43543;11349
SILAS VAZ;19009;573
SILVANA;44147;113
SILVETTY MONTILLA;50077;3926
SILVIA CRISTINA;36117;15
SILVINHO PARA VEREADOR DO POVO;31124;177
SILVIO CAMBAÚVA;11117;538
SILVIO CICA TRAVASSOS;31999;346
SIMONE GOMES;31068;373
SIMONE HIEDA;20033;39
SINIR BENTO;54123;547
SOFIA Y.;50882;10
SOL;14567;133
SONIA MONTENEGRO;50009;255
SONINHA DE JESUS;23692;262
SONRISAL;31211;727
SOSTENES BARBOSA;65789;1091
SOUZA SANTOS;55255;11405
STEFANUS TETÉU;44048;381
STELA MARIS;23654;201
STEVE HWANG;19888;357
SU SAAD;31310;355
SUB NEZINHO ( RECO);13117;1050
SUELI AMORIM;11112;298
SUELI DA PAZ;31017;318
SUELY PINGO DE OURO;44444;670
SYDARA;15325;176
SÉRGIO GIM;15051;392
SÉRGIO OSICRAN;14689;2182
T. KAÇULA;65656;1011
TACHIBANA;13600;1159
TAINAH BENTO VIDAL;50885;88
TAIU BUENO;14777;2929
TAKARA;43026;895
TANDÃO;19200;2559
TANIA MIRANDA;23069;69
TAVOLIERI;14300;628
TECA MARQUES;27477;154
TERESA RIBEIRO;13644;7903
TERESINHA NEVES;20020;3611
TEREZA R. SOUZA;43061;95
TEREZINHA;65147;42
TESTA;40651;215
THABATA YAMAUCHI;10333;3858
THAIS HORTA;43377;824
THIAGO ARIKAWA;15651;571
TIA TELMA;28855;271
TIAGO BERNARDO;19069;195
TIGUEIS;12000;1658
TIO ARCANOS;50368;169
TIO PEÇAS ( LAILSON );17017;352
TIRRIM;14153;582
TIÃO BEZERRA;13663;3487
TIÃOZINHO FORÇA JOVEM;27576;425
TONHÃO SOM DE CRISTAL;12510;151
TONINHO CURUÇÁ;19017;290
TONINHO DELPPEM;33162;243
TONINHO FRANCISCO;70888;246
TONINHO PAIVA;22611;7876
TONINHO SILVA;15190;1320
TONINHO VESPOLI;50650;3860
TOTÓ;33300;28
TRANQUILLO MORTELE;29329;574
TRIPOLI;43666;21551
TUNA;65444;443
TÂMIDE SZULKIN;11456;353
VALDECIR CABRA BOM;14100;5791
VALDETINO QUEIROZ;65151;110
VALDIR SAMPELL;23267;838
VALDIR TIMOTEO;44100;522
VALERIA DOMINGOS;27026;23
VALMIR MOTORISTA LOBO;43235;1046
VALMIR É FIEL;65017;504
VALTER LIMA;43070;382
VALTER TOMAZ;44005;413
VALÉRIA LEÃO;65010;155
VALÉRIA MAURÍCIO;50413;70
VANDA MARIA;19707;2
VANDERLEI MACHADO;14611;397
VANDERLUCIO;43333;2484
VANIA PLACIDO;44054;103
VAPAM RUANA;28820;74
VARGAS NETO;44077;270
VARGNER DO REPÚDIO;15568;338
VAVA DOS TRANSPORTES;13015;10710
VERA;19194;125
VERA ANGELO;23150;49
VERA DIAS;23112;220
VERA DONDA;12311;30
VERA GOULART;13713;624
VERA LINS;14031;459
VERA LUCIA;14027;242
VERA MOREIRA;13171;46
VERA VIEIRA;65315;10
VERGUEIRO;70008;83
VERINHA;13678;6923
VICENTE DO ESTACIONAMENTO;23154;254
VICENTE VISCOME;44700;2137
VICTOR KOBAYASHI;55100;7706
VILMAR TEIXEIRA;27778;159
VILSON ANTONIO;16003;24
VINICÍUS MOREIRA;14514;370
VIRA LATA;10520;672
VITAL BALAIO;14030;623
VITOR DO TAXI;43603;182
VITOR RODRIGUEZ DE ARAUJO;70234;305
VITÓRIO QUEIROZ;50018;220
VIVI D'AGOSTINO;55855;295
VIVIANE DINIZ;50887;11
VIVIANI FERRAZ;22626;2679
VLADIMIR SOUZA;44999;143
VOGPP - MARIA DE LOURDES;23147;109
VOVÓ DA FIEL;55111;3118
WADIH MUTRAN;11624;4956
WADÃO E O JEGUE DENTE DE OURO;15234;296
WAGNER MANFRE;23011;438
WAGNER S. CASTRO;27644;275
WALTER FELIX;43151;445
WATANABE;14169;1173
WELLINGTON REIS;40130;736
WILLAMS ARIS;50600;743
WILLIAM DO GARAJÃO;65374;309
WILLIAM FREITAS;10200;1299
WILLIAM KRONENBERGER;20111;306
WILMA MIRANDA;14040;312
WILSON BEIJA FLOR;19799;241
WILSON GUANAIS;12195;92
XAVIER LOPES;43445;510
XOXO;23623;424
YAMADA;23222;2897
YEDA;19221;77
ZAMBERETTI;25225;5062
ZEBRÃO;14013;238
ZELÃO;13133;5835
ZENAIDE;33600;26
ZENILTON;31111;624
ZORAIDE NOBRE;10910;321
ZÉ CABELEIREIRO;50450;791
ZÉ CARLOS;13122;2957
ZÉ CLAUDIO;31452;518
ZÉ DA LUA;19299;168
ZÉ LOPES;45122;2096
ZÉ MARIA DO FUTEBOL;27100;455
ZÉ MINEIRO;33100;816
ZÉ PILLIN;28851;181
ZÉ TRINDADE;65650;191
ZÉ TURIN;45800;6358
ZÓZIMO MARANHÃO;33700;161
ÁLVARO;27222;293
ÁQUISON;33933;95
