NomeCandidato;NumeroUrna;QtdZonasVotado
ABAJUR;31013;48
ABDIAS;54186;22
ABRAAO DO QUEJO;12136;48
ADAILTON BARRETO;20338;23
ADALBERTO VIEIRA;13570;55
ADAUTO GOMES ELLUS;54190;46
ADEMAR COQUEIRO;54544;41
ADEMAR DO CONSÓRCIO;27713;33
ADEMIR DO VALE;65121;41
ADENIR PEREIRA;20800;13
ADINELSON MOTA;23867;49
ADIR;13010;54
ADO;15003;48
ADONAI HADAN;23369;40
ADRIANA;44631;25
AGENOR BISTECA;27687;29
AGNALDO FARIA GUINA;23018;56
AGOSTINHO GOMES;50156;54
AGOSTINHO MEIRELES;15077;51
AGRIPINO;12600;55
AGUINALDO TERRA;19410;45
AIRTON FIO;23120;39
AKIKO AKI;50900;52
ALBERTO RIBEIRO;14666;56
ALDA NASCIMENTO BARBARIOLI;50881;23
ALEMÃO;17111;48
ALEMÃO CINGAPURA;44800;44
ALESSANDRO AUREO;19190;51
ALEX MOTA;50222;56
ALEX NAVARRA;10337;48
ALEX SANDRA COSTA;23025;26
ALEXANDRE LEME;16005;34
ALEXANDRE PORTO;27000;57
ALICE PELIÇARIO;43034;39
ALICIO ANDRADE;19100;57
ALINE COBRA;13156;54
ALMEIDA PORTEIRO;65652;32
ALOYSIO PASSOS;12700;51
ALTAIR.CAVENCO;43009;54
ALVARO CAETANO;50555;52
AMARILDO REBENTO MC S;44010;35
AMARO;54054;37
AMILTON SALOMÃO;28880;24
AMOROSO NETO;12055;20
ANA LILIAN LOPES;55666;45
ANA MARTINS;65611;57
ANA PEREIRA;43103;47
ANA TRINDADE;12999;32
ANACLETO PEREIRA;43343;42
ANDERSON DO CARMO;70270;13
ANDERSON OLIVEIRA;36023;28
ANDREA PENTEADO;54149;4
ANDREA REGINA SILVA;19173;4
ANDREZINHO MACEDO;25125;53
ANDRÉ DO J. CÉLIO;50277;48
ANINHA;27131;39
ANTONIO ANANIAS;54100;57
ANTONIO ANDRADE;27300;38
ANTONIO MARIA;20012;50
ANTONIO NATAL;27077;27
ANTONIO OCILIO;50011;34
ARCELINO ARAÚJO;13613;57
ARI DO AGRESTE;14533;34
ARQ. DENIS DUCK;54333;45
ASSIS;27190;20
AYRTON LIMA BATISTA;12678;33
BARBARA DUARTE;19600;27
BASSUMA;43197;53
BATISTA TOSTAO;19655;35
BAXINHO DOG;23900;52
BEBÊ;27023;23
BEL CHAVES;40013;40
BERNARDO CERDEIRA;16008;14
BETAO DO LAVA-RAPIDO;70007;48
BETHY MORENO;70077;35
BETO PASCHOAL;14024;46
BIA CRUZ;50883;20
BIGODE ARAÚJO;65111;54
BIRA;65765;42
BIRA BALIEIRO;31456;41
BISPA SIMONE;54777;41
BISPO CARLOS SILVA;15777;56
BISPO FERNANDO, O BAIANO;31120;26
BOLA DA RODOVIÁRIA TIETÊ;31818;52
BOMBEIRO QUEIROZ;15193;57
BRANCO;36444;56
BRAZ PEREIRA;43144;42
BRIZOLLA;12269;27
BRUNA BABALU;50830;47
BRUNNA POTAME;23126;29
C. MARIO;19149;23
CABELO DE HELIÓPOLIS;19980;24
CACÁ;44910;36
CAL;31555;51
CAMILO PIRAMIDES;43198;34
CAP. MARTIN;12081;23
CARLITOS PASTTELLA;20914;21
CARLOS ALBERTO SANTOS;31333;55
CARLOS ARAUJO;43345;46
CARLOS BALADO;12008;45
CARLOS DA C.A.S.;14440;48
CARLOS MONTEIRO;27500;47
CARLOS VILAR;65759;36
CARMELITA TOLEDANO;15601;23
CARMEN;44012;38
CARMEN ROCHA;14022;43
CARMINHA;43042;35
CAROLINA JABAQUARA;50889;14
CARVALHO SALES;13001;57
CASTRO;10025;46
CATI LUIZ;28866;28
CELIA;23254;31
CELIA CUNHA;10453;41
CESAR GORRÃO;65500;49
CHAGAS;44034;53
CHAHIN;23456;57
CHAPINHA DO SAMBA DA VELA;65544;57
CHARLES MAIA;44123;49
CHICO ALVES;31971;42
CHICO GRETTER;50022;49
CHICO VICENTE;36123;42
CICERO DE HOLANDA;27125;24
CICERO MORAES;65719;38
CICINHO NASCIMENTO;13513;47
CIDA LIMA;13510;48
CIDO DA COMUNIDADE;31500;42
CILENE OU CILENE GADELHA;16011;14
CINDRA PINHEIRO;33800;20
CINTIA FLOR;44128;19
CINTRA;33370;18
CIOMARA FALA;43014;46
CLARA ESSA É BATATA;43011;51
CLAUDIA VIANNA;11444;48
CLAUDIA ZIMMARO;23210;33
CLAUDIO BENVINDO;50113;33
CLAUDIO CRUZ;28811;27
CLAUDIO DAL PRÁ;23411;54
CLAUDIO KRATOS;65190;42
CLEBER CAMPOS;50999;38
CLEUSA BADANAI;12140;32
CLODOALDO AZEVEDO;12056;44
COITÉ DO AÇOUGUE;19223;52
COMANDANTE HERMINE;21621;51
CONCEICAO VILLAS BOAS;23500;49
CONCEIÇÃO DOS SANTOS;28822;39
CORONEL QUEIROZ;43721;47
CORRETORA MARLENE;44314;17
CREUSA VIERA;22610;23
CREUZA;15136;23
CRISTIANE MOURA;19175;39
CRISTINA;12110;17
CRISTINA KIRSNER;43131;51
CYBELE FRANZI;12900;52
DAGMAR FIZIO;55900;45
DAGOBERTO BRANDAO;43386;47
DALL PIPAS;50001;43
DALVA DE OLIVEIRA;10010;55
DAMIÃO VIGILANTE;17123;52
DANI SCHWERY;45300;56
DANIEL ARAUJO;65565;36
DANIEL MILA;36217;34
DANIEL MONTEIRO;23600;55
DANON;44418;47
DANONE;31011;46
DAVI MORAES;12001;40
DAVID BRANCO;70970;12
DEBORAH VERISSIMO;43699;53
DELLA MONICA;23047;39
DELVAIR PRADO;12789;54
DENILSON VILELA;33231;34
DENISE DEDA;54542;1
DENISIA LIMA;22800;44
DENIVAL - ESSE É O CARA;55755;54
DERCIO PIPAS;10154;38
DINA BARBOSA;12859;20
DIRCE TERRIANO;23275;22
DJALMA FILHO;33678;14
DONATO RAPOLLI;14713;36
DORA REATEGUI;19191;22
DORINHA ANDORINHA;43055;53
DOUTOR GARCIA;33123;29
DOUTOR MARCOS;19192;56
DR LAURO;31777;53
DR LUIZ MENDES;19456;22
DR MARCOS RAUL;50456;36
DR. ALEX SANTOS;12899;30
DR. ALEXANDRE NOGUEIRA;23347;32
DR. AUGUSTO;15011;57
DR. CAMEIRÃO;14171;36
DR. CRISTIANO MOREIRA;65222;47
DR. FAISSAL;22022;57
DR. LUIZ;65556;28
DR. MARCELO MACHADO;19222;54
DR. PAULO ROBERTO ROSENO;70133;47
DR. RENATO;14020;46
DR. RODNEI CESAR;44157;44
DR. SEBASTIÃO;10545;48
DR. WALTER;43431;55
DR. WASHINGTON ARAUJO;43080;51
DR.CELSO SANTOS;70198;43
DR.GIULIANO FIORETTI;23079;49
DRA MÁRCIA;13168;46
DRA ROSSANNA NOCITO;12027;43
DRA. GRACIELA TABARELLI;14700;53
DRA. VANESSA;20303;50
DRª HAIFA;43903;53
DUDU DO BRAS;33140;14
DULCE HELENA;70051;31
DÉBORA FERREIRA;33789;14
ED CARLOS;10233;55
EDDY LIMA SHOW;13007;53
EDI;12111;47
EDINALVA PEDREIRA;27367;7
EDINORÁ;15756;41
EDMAR FERREIRA;19400;51
EDMILSON CARIOLANDO;43113;30
EDNA DIAS;27075;35
EDSINHO;65276;17
EDSON CLARO;44777;55
EDUARDO ALMEIDA NETO;16007;40
EDUARDO GIRON;70333;51
EDUARDO SANAZAR;70000;57
EGIDIO DA PADARIA;27057;9
ELAINE CORREA;11666;52
ELCIO MUNIN;43900;24
ELIANA TOSCANO;50220;31
ELIANE CHAGAS;65135;37
ELIAS INSTRUTOR;50737;37
ELIAS TANAKA;14325;38
ELIEL JUNQUEIRA;15062;41
ELIENE RIBEIRO;20700;36
ELISEU SOARES;50105;33
ELIZEU SANTOS;28887;9
ELIÉZER;65600;42
ELTON ALVES;27181;20
EMERSON RICARDO;65755;30
ENFERMEIRO GERMANO VETTAS;70771;41
ENG. RENATO DAMAS;11567;51
ENIO GOMES;45700;57
ENOQUE NASCIMENTO;44119;32
ERALDO ESSE É DA COMUNIDADE;43643;43
ERICK MACIEL;17233;39
ESTER;14123;55
EVERALDO CHIBIU;31222;35
EVERALDO FERREIRA;70444;21
FABIANA EISSER;19026;37
FABIO ADONIS;65199;54
FABIO CARVALHO;65777;44
FABIO OGAWA;27400;25
FABIO RUAS;15157;42
FABIO SIQUEIRA;31144;45
FABIO SOUTO;55013;57
FARIA LIMA;23502;28
FARID;45600;57
FATEL BARBOSA;14051;50
FATIMA;13564;51
FATIMA BARBOSA;43251;54
FATIMA BARREIRA;15332;41
FELICIA;43003;44
FELIPE GUERRA;23015;40
FERNANDO ARAUJO;12400;56
FERNANDO BIKE;50007;48
FERNANDO NUNES;14002;40
FERNANDO VILA VERDE;22900;46
FERNANDO ZONA SUL;40321;47
FERREIRA COHAB I;50111;54
FLAVIUS;15008;49
FLEXA;12262;48
FLOR;22007;47
FRAN;19083;16
FRANCIS CABELEIREIRO;65410;34
FRANCISCA SURIANO;43088;41
FRANCISCO LINHARES;50193;47
FRANCISCO MIGUEL;65349;18
FRANCISCO NOGUEIRA;33191;39
FRANCISCO SOUZA;33133;47
FRANKLIN ANDRADE;23022;40
FRED DIMOV;14369;46
FRED RIBEIRO;19219;33
FREDERICO SOSNOWSKI;50850;57
FÁBIO MOURÃO;14033;52
GABIN;20456;50
GABRIELZINHO - O COLEGUINHA;23458;42
GALDINO;45866;49
GERALDO NOBREGA;40007;50
GERSON;36036;38
GERSON ISIDORO KADOSHI;31002;41
GI DO PSOL;50995;17
GIBA JÚNIOR;28813;25
GIL BALA;70335;19
GIL PERY;54369;17
GIL PONCIANO;50234;51
GILMAR BRANDÃO;31001;43
GILMAR XAVIER;33500;37
GILSON AMARAL;23132;25
GILSON FICO;43234;48
GILSON RODRIGUES;54654;57
GILVANDO UNIDO AO POVO;33853;13
GISLAINE;44045;37
GLEICY VARISO;44331;47
GLORINHA;65069;44
GONÇALO BORGES;31008;55
GORDINHO DA PAZ;31131;34
GORETE PASQUAL;27107;24
GORETI PROTA;50884;9
GRECIONE;44023;19
GREGSON ANTONIO;65552;23
GUEDES;31655;22
GUELL ALMEIDA;10013;46
GUERRA;70666;32
GUIZZO;14770;41
GUTO MARDEGAN;50955;46
HARICLIA CASTELLANI;40120;32
HAROLDO GUERRA;23023;56
HELENA CABELEIREIRA;31012;49
HELENA RODRIGUES;43300;53
HELIO SILVA;54111;40
HELOISA SOUZA;20011;50
HILDA FURACÃO;23698;29
HILDA ROCHA;19208;28
HOMENZINHO JAÇANÃ;44888;42
HONORIO JOSE;27766;20
HUBER GAMA;14551;52
IARA GRACIANO;19358;24
IARIA COLARES;15915;40
ILDA FIORE;54789;54
INALDO DA CONSTRUÇÃO CIVIL;12009;42
INARA SWOBODA;33363;11
IORIO NETO;27123;40
IRENE ALVES CORREA;50053;22
IRMAO JORGE;70050;17
IRMÃ LEO;50012;31
ISA;50712;13
ISA GODOY;12007;36
ISABEL FERRAREZ;27773;37
ISAQUE É DEZ;10600;41
ISAURA MARTINS;23002;10
ITAGIBA;44345;34
ITAMAR SUSU;65060;47
IVAN DA FARMACIA;23012;56
IVAN DE OLIVEIRA;17101;34
IVETE SOUZA;31057;23
IVIE;50778;6
IZILDINHA;10789;36
J.MARCELO VIEIRA;43430;40
JADSON MORAES;40011;54
JAIRINHO;65910;31
JAIRO LUIZ TELES;15655;55
JAIRO XAVIER;27600;23
JAJA;12328;40
JAMES LOSACCO;43012;45
JAMILZINHO COMUNIDADE;23236;27
JAMINHO KIXODO;10888;51
JAÇA;44930;24
JCALDEIRA;65772;46
JEAN NASCIMENTO;43167;50
JEFFERSON JULIÃO;10112;50
JOANA BRIGIDO;44562;28
JOAO ALVES;65013;43
JOAO BATISTA;43139;50
JOAQUIM CASAES;19091;25
JOCA;31019;32
JOHNNY;17777;50
JONAS PEREIRA;43331;56
JORGE FUZIL;65125;53
JORGE ROBSON;44110;33
JOSE ARAUJO;70057;14
JOSE ARLINDO;19300;36
JOSE ILTON;19555;23
JOSE NILO;50300;29
JOSEFA ALBUQUERQUE;70222;28
JOSÉ AUGUSTO ( GUTO);13913;48
JOSÉ CHAGAS;19111;42
JOSÉ IRAN;45900;56
JOSÉ PEREIRA;19250;10
JOSÉ SANTOS;31133;43
JOÃO CAMILO;31035;48
JOÃO MARTINS;10236;53
JOÃO MESQUITA;50199;34
JOÃO ZELADOR;27323;47
JOÃOZINHO DA RETIFICA;19900;42
JR;19359;55
JULIANA LIMA;28876;29
JULIANA SILVA;36006;2
JURA JURANDYR;70110;28
JURANDI GARCIA;65133;41
JUVENIL;19290;25
JÔ ALMEIDA;12814;20
JÔ ARTESÃ;11113;53
KATE CHRISTINA;27182;9
KATIA BATISTA;13747;41
KATIA SERVULO;36167;18
KELY;50776;7
KFOURI;50046;44
KHÁLED MAHASSEN;65300;49
KINGNALDO O POETA;31444;40
LEANDRO;23330;55
LEANDRO SANTOS;19189;40
LEIA BAIANA;19015;43
LEILA;15257;27
LEONARDO RODRIGUES;54272;35
LEONILSON QUEIRÓZ;13077;38
LIA;43434;38
LIDIA CORREA;54754;56
LINDA TORRES;65138;22
LINDOMAR;23030;18
LIVINO REIS;50606;34
LIXEIRO;40600;55
LIZETTI GERAISSATI;23231;47
LOURDES CAVALCANTI;12749;18
LOURDES QUADROS;16789;57
LOURIVAL NENO;33101;40
LU ROCHA;40100;53
LUCIA;19666;27
LUCIA DA NOCA;12655;16
LUCIANA ANDREOZZI;31335;34
LUCIANA CAMPOS;13213;57
LUCIANA NASCIMENTO;44000;51
LUCIANA RAMOS;15885;28
LUCIANO BARROSO;50750;22
LUCIANO DO TATUAPÉ;27777;48
LUCIANO ENEAS;19007;39
LUCIANO MARTINS;65012;46
LUCILENE ISABEL;43579;33
LUCIMAR FREIRE;14669;48
LUIS CARLOS O MIDÚ;14190;52
LUIZ ALBERTO;65007;38
LUIZ ANTONIO PIRACAIA;12025;30
LUIZ CARLOS;23300;52
LUIZ CORUJA;50135;15
LUIZ DO HELIÓPOLIS;27027;29
LUIZ ROSA;23999;37
LUIZ TRAUZZOLO;12918;29
LUIZA MARILAC;10058;43
LUIZINHO;14550;45
LUIZINHO DE ITAQUERA;23033;31
LUNGARETTI;50005;53
LURDINHA;45789;57
LUZINETE;40163;46
LÍDIA DA COPA LEIDIANE;19001;29
