NomeCandidato;NumeroUrna;QtdZonasVotado
MACHADO;33325;29
MACHADÃO;65030;39
MADALENA MACEDO;12015;50
MADEIRA;15515;37
MAESTRO ALEXEI;40001;54
MAESTRO JOSÉ PAULO;31123;37
MAGALHAES;12021;47
MAGGIO;14141;54
MAGRÃO;12340;50
MAGRÃO DO TRAÇO UNIÃO;54198;34
MAISA LOPES;65020;47
MALU BRANT;15178;37
MANGABA;54322;21
MANOEL CRUZ;15456;52
MANOEL MARUYAMA;65613;43
MANOEL TIO DO DOCE;15022;53
MANOELA;10115;43
MANOLO.WANDERLEY;43212;52
MARATONA;70111;55
MARCAO DO GÁS;10223;54
MARCELO RUSSO;40131;36
MARCELO SABINO DA SILVA;19019;38
MARCELO SAMPAIO;50505;57
MARCELO SANTOS;27509;27
MARCELO VERONEZ;54192;51
MARCIA ALMEIDA;65689;9
MARCIA CRISTINA;65005;31
MARCIA LIMA;12333;57
MARCIA MORENA;65211;38
MARCIA REGINA;44306;10
MARCIA VIEIRA;50090;14
MARCIA VIVIANE;45348;36
MARCIO ROSA;33630;46
MARCOS ANTONIO DA GATUSA;50101;51
MARCOS BRITO;12778;17
MARCOS M.S.;50299;38
MARCOS OLIVER;45765;54
MARCOS WHITAKER;19800;46
MARGARIDA ZORDENONI;65333;45
MARIA CLEMENTINA;22444;53
MARIA CRISTINA DI CIESCO;31036;46
MARIA CÂNDIDA;31153;56
MARIA DA SÉ;70344;35
MARIA DO GERALDINO;50242;20
MARIA FUENTES;14555;55
MARIA JOSÉ;65109;40
MARIA MELLO;27444;38
MARIA ODILA;65567;10
MARIA REGINA;19266;43
MARIA SANCHEZ;14315;42
MARIANA;31200;29
MARIAZINHA;43313;48
MARILDA WATANABE;43789;57
MARILENA ROSALINO;43511;43
MARIO DA SORVETERIA;19878;32
MARISA CARNICELLI;22245;53
MARIZETE CAMPOS;14517;32
MARLENE DEON;17500;23
MARLENE FURINO;13137;57
MARLY LAMARCA;14144;53
MARRONZINHO DO TRÂNSITO;13188;52
MARTA OLIVEIRA;33777;45
MARTHA KEIM;70370;2
MARTINS ARAUJO;11777;56
MARTINS DE ABREU;14044;50
MARY GARRAS;19789;30
MASSAGISTA CARLÃO;65861;20
MATEUS SANTANA;20333;52
MATILDE;44723;15
MAURICIO BANDEIRAS;44171;25
MAURICIO BONFIM;19669;29
MAURICIO LUDOVICO;14728;53
MAURICIO MARIANO;65551;56
MAURICIO MERLI;31113;44
MAURICIO PEREIRA;43033;34
MAURICIO PESSOA;33233;15
MAURO;27005;40
MAURO GAGO;33680;29
MELLO JUNIOR;65342;20
MESSIAS 'ZOIO';20117;33
MESTRE RICARDO;23787;40
MICHEL LUTAIF;50150;43
MICHELE;50998;3
MIGUEL CEM MIZÉRIA;12100;57
MILA SALATA;14150;38
MILTON MISSAKA;14266;47
MINEIRO;44155;49
MINEIRO GENTE DA GENTE;65150;24
MIRAM DA CONCEIÇÃO;10007;46
MIRANDA;43004;48
MIRIAM DAS FLORES;54161;25
MIRIAN DO BRASIL;70877;27
MIRO LEITÃO;23451;54
MISSIONÁRIA CIDA;70652;29
MODESTO;12777;53
MOISES PAPAI NOEL;44113;39
MOISÉS AFONSO;14510;50
MOISÉS PENA;20444;37
MONICA ELIANA;43141;39
MONICA FIGUEIRA;17778;10
MOOITTA;43064;37
MOSCA;43444;52
MOZAIR COSTA;33963;23
MYRIAN MASSAROLLO;33033;36
MÁRIO BORTOTO;50501;52
MÁRIO GREGO;50664;40
NAILTON;33215;23
NALVA FIEL;13987;12
NASCIMENTO;44447;36
NATAEL;43137;22
NECO FIGA;19444;52
NEGRO COSMO;33400;44
NEI MOTOCICLISTA;50236;41
NEIDE DO EMILIO;50019;48
NEIDE FERREIRA;19051;24
NEIDE LANDE;65167;19
NEIDE RONDON;27587;34
NELSON BENTO;12144;35
NELSON RIBAS;14500;55
NELSON SUSSUMU SHIKICIMA;14888;56
NELSON VALENTE;28888;52
NEUCELI RODRIGUES;55355;32
NEUSA DA SILVA;45899;47
NEUSA DAGLISIA;44028;14
NEUSA DE OLIVEIRA;19011;19
NEUSA RUOTOLO;33776;6
NEUZA ANDRADE;23681;2
NICE A DIARISTA;22100;52
NILDA;65165;55
NILO;43222;55
NIVALDO DA RECICLAGEM;19129;30
NOCA BATUIRA;55444;51
NOELIA SANTOS;70152;34
NONATO DA AUTO PEÇAS;19333;49
NORBERTO BEIJOCA;14520;31
NORMA DAS PENSIONISTAS;14912;28
NUBIA CORREA;55007;44
NULLO CAPELOTTO;12205;25
O HOMEM DA MOTO;44600;40
O PHUMAÇA;23420;51
ODAIR ABREU;31747;38
ODENILDO SOARES;65655;42
OLIVEIRA JÁ;13999;57
OLIVEIRA SOUZA;19690;37
OSIVALDO ROSA;31234;49
OSVALDINHO DA FEIRA MADRUGADA;44044;56
OSVALDO ATLETA;44050;19
OSVALDO NUNES DA LOTAÇÃO;12020;34
PAI VLADMIR DO OXÓSSI;19077;46
PAOLA ELIDE;43143;46
PAOLA PALOPITO;36200;14
PAPA JUNIOR;22345;55
PARANÁ;25333;55
PASTOR JOÃO LISBOA;31313;47
PASTOR MATUSALEM;43081;44
PASTORA LEA;19117;12
PATRICIA LIMA;14800;54
PATRICIO;43243;51
PATRICIO TUTTA;65377;20
PAULA BEATRIZ;50031;51
PAULINHA;36333;53
PAULINHO LIBONATI;43007;55
PAULLO GUARDIÃO;12212;35
PAULO AMIGO DO BEM;43369;42
PAULO CAINE;23008;54
PAULO CALLIS;28899;15
PAULO DO PROERD;43190;55
PAULO HENRIQUE - PH;14380;34
PAULO ILLES;13771;56
PAULO JOSÉ DA COSTA;55678;47
PAULO LEONARDO;54444;52
PAULO RAMOS;43433;45
PAULO ROCHA;50888;47
PAULO SABOIA;54554;50
PAULO SPINA;50250;57
PAULO TEIXEIRA;19700;35
PAULÃO DO POVÃO;27030;44
PEDRO AZAMBUJA;33971;23
PEDRO NASCIMENTO;15554;41
PIOLHO ( SENA);70777;53
PK DO PSOL;50157;7
POLACO;65129;34
POMARICO;31837;30
PR EVANDRO ART;43743;53
PR. CARDOSO;14112;55
PR. CARLOS;23444;46
PR. JORGE;23477;39
PROF JANETE;12767;35
PROF JONIAS DE SOUZA;12127;39
PROF MARCELO;12500;57
PROF NILVA;12157;47
PROF ODETTE CARVALHO;12967;41
PROF VERA PINZON;50777;53
PROF. ALESSANDRO ROSSINI;23223;56
PROF. ALVES RIBEIRO;54152;42
PROF. ANGELA VENANCIO;65700;52
PROF. FRANCISCO COSTA;65345;35
PROF. MARCEL FERRADA;43320;55
PROF. MARCO PANIQUAR;23007;30
PROF. NIVALDO MOURA;44955;20
PROF. PIPOCA;23013;53
PROF. VALDINÉIA;50143;15
PROF. VANDA ROSA;44344;26
PROF.CELSO ARAUJO;23700;50
PROF.LÉIA;44228;29
PROFESSOR ARNALDO;31910;51
PROFESSOR CARLITO;50612;49
PROFESSOR CLEBER ARAUJO;19012;53
PROFESSOR CLÁUDIO;15059;54
PROFESSOR DIMITRI;50200;54
PROFESSOR EDSON QUEIROZ;50050;53
PROFESSOR EMERSON;31453;47
PROFESSOR EVERALDO;31110;47
PROFESSOR ISAIAS CORREIA RIBAS;43101;37
PROFESSOR MATIAS VIEIRA;13227;57
PROFESSOR MIGUEL;17013;19
PROFESSOR NASSER;70123;48
PROFESSOR PERU;19979;41
PROFESSORA BIA DO RUTH;15922;51
PROFESSORA FREIRE;31014;33
PROFESSORA IRENE;31016;52
PROFESSORA LEDINHA;31231;35
PROFESSORA MARGARIDA;10194;39
PROFESSORA MARIETTE;70555;22
PROFESSORA ROSIRIS;14900;50
PROFESSORA SONINHA;31015;41
PROFESSORA VIVIAN PIN;31789;36
PROFª ELIANE REIS;40008;53
PROFª MAJÔ;65303;23
PROFª MARIVALDA;13773;41
PROFª ROSANGELA RESENDE;23116;10
PROFª ZINHA;23137;47
PROFª. LUCY;10190;57
PROFª. MAFALDA;33563;46
PROFº EMERSON;65888;43
RAFAEL DE OLIVEIRA;27333;41
RAFAEL MARMO;50060;51
RAFAEL ONG;14012;43
RALFI;20888;52
RAUL FELIX;31009;25
REANOLFO;36100;43
REGIANE OLIVEIRA;36909;10
REGINA LAURA;43043;56
REGIS;70200;30
REGIS DO FORRÓ;44150;22
REJANE DIAS;14011;50
RENATO BORGIANI;31758;43
RG RICARDO GOMES;25888;56
RIBAMAR;23400;36
RICARDINHO DA COHABE;17167;48
RICARDO BUNDUKY;40040;47
RICARDO DOS PROJETOS;70973;15
RICARDO GIANNICO;22321;54
RICARDO NICASTRO;40087;46
RICARDO OKADA;44001;28
RICARDO REI;50800;44
RICHARD;23180;39
RICHARD ARAÚJO;16009;14
RINALDO VIANA;20190;44
RITA XT;13177;54
RIVER;23258;56
ROBERTA NININ;13413;35
ROBERTO AVELINO;19319;26
ROBERTO MAGUILA DO BRAS;70667;42
ROBERTO REIS ( CACO);70300;34
ROBERTO VENTURA;28828;32
ROBSON PASTEL;14007;52
ROCHA DA PENHA;70015;36
RODNEI MACHADO;31100;56
ROGER PROFESSOR E SOCIALISTA;16001;50
ROGERIO LOPES;10300;57
ROGÉRIO FREIHAT;65533;30
ROGÉRIO MARQUES;14477;53
ROGÉRIO RODRIGUES;20400;52
ROMEL GIMENES;13668;44
RONY PETERSON;28848;54
ROQUE JORGE;65188;35
ROSA LIA;15014;10
ROSA MARIA;28829;9
ROSA RIBEIRO;70377;17
ROSANGELA MELLO;31287;54
ROSATTO;14999;49
ROSE ALEIXO;13725;24
ROSE DO LIMÃO;33127;27
ROSEMERI MARCONDES;27014;33
ROSSANO LIPPI;19998;49
ROSÂNGELA ZANON;54999;7
ROVERE;20193;20
ROZUYTA;54144;22
RUBENITO;19123;40
RUBENS ITO;12790;41
RUBENS PROENÇA;50500;57
RUBINHO DO POVO;65640;34
RUTH ROCHA;36896;23
SAITO SAN;31004;55
SANDRA HAINE;31321;42
SANDRA PANDOLFI;43040;52
SANDRO ALVES;50333;27
SANDRO LIMA DA SAÚDE;12192;42
SARGENTO MAURICIO DE SOUZA;31112;38
SAUDE ABEL;12666;51
SERGINHO DA LAN HOUSE;19130;41
SERGIO KOEI;16002;37
SERGIO OLIVASTRO;23234;49
SERGIO OLIVEIRA;12193;56
SERGIO TERRA;23363;49
SEU JORGE 'MARTINHO DA VILA';43634;50
SEU MADRUGA;20631;47
SGT MENDES;50151;10
SIDERAL;54500;49
SIDNEI DA ROCHA CUPIDO;43734;28
SIDNEI SILVA;23111;57
SILAS VAZ;19009;37
SILVANA;44147;25
SILVIA CRISTINA;36117;12
SILVINHO PARA VEREADOR DO POVO;31124;24
SILVIO CAMBAÚVA;11117;40
SILVIO CICA TRAVASSOS;31999;36
SIMONE GOMES;31068;21
SIMONE HIEDA;20033;19
SINIR BENTO;54123;46
SOFIA Y.;50882;7
SOL;14567;45
SONIA MONTENEGRO;50009;43
SONINHA DE JESUS;23692;48
SONRISAL;31211;46
SOSTENES BARBOSA;65789;57
STEFANUS TETÉU;44048;43
STELA MARIS;23654;41
STEVE HWANG;19888;41
SU SAAD;31310;52
SUELI AMORIM;11112;52
SUELI DA PAZ;31017;25
SYDARA;15325;29
SÉRGIO GIM;15051;40
TAINAH BENTO VIDAL;50885;32
TAKARA;43026;55
TANIA MIRANDA;23069;27
TAVOLIERI;14300;56
TECA MARQUES;27477;37
TEREZA R. SOUZA;43061;34
TEREZINHA;65147;14
TESTA;40651;22
THAIS HORTA;43377;57
THIAGO ARIKAWA;15651;56
TIA TELMA;28855;33
TIAGO BERNARDO;19069;38
TIO ARCANOS;50368;28
TIO PEÇAS ( LAILSON );17017;46
TIRRIM;14153;38
TIÃOZINHO FORÇA JOVEM;27576;34
TONHÃO SOM DE CRISTAL;12510;40
TONINHO CURUÇÁ;19017;26
TONINHO DELPPEM;33162;18
TONINHO FRANCISCO;70888;23
TOTÓ;33300;15
TRANQUILLO MORTELE;29329;56
TUNA;65444;47
TÂMIDE SZULKIN;11456;52
VALDETINO QUEIROZ;65151;25
VALDIR SAMPELL;23267;41
VALDIR TIMOTEO;44100;53
VALERIA DOMINGOS;27026;16
VALMIR MOTORISTA LOBO;43235;45
VALMIR É FIEL;65017;40
VALTER LIMA;43070;50
VALTER TOMAZ;44005;55
VALÉRIA LEÃO;65010;36
VALÉRIA MAURÍCIO;50413;23
VANDA MARIA;19707;2
VANDERLEI MACHADO;14611;48
VANIA PLACIDO;44054;26
VAPAM RUANA;28820;17
VARGAS NETO;44077;27
VARGNER DO REPÚDIO;15568;44
VERA;19194;23
VERA ANGELO;23150;16
VERA DIAS;23112;47
VERA DONDA;12311;20
VERA GOULART;13713;49
VERA LINS;14031;42
VERA LUCIA;14027;43
VERA MOREIRA;13171;28
VERA VIEIRA;65315;6
VERGUEIRO;70008;23
VICENTE DO ESTACIONAMENTO;23154;50
VICENTE VISCOME;44700;57
VILMAR TEIXEIRA;27778;32
VILSON ANTONIO;16003;12
VINICÍUS MOREIRA;14514;52
VIRA LATA;10520;53
VITAL BALAIO;14030;48
VITOR DO TAXI;43603;36
VITOR RODRIGUEZ DE ARAUJO;70234;39
VITÓRIO QUEIROZ;50018;44
VIVI D'AGOSTINO;55855;48
VIVIANE DINIZ;50887;8
VIVIANI FERRAZ;22626;55
VLADIMIR SOUZA;44999;39
VOGPP - MARIA DE LOURDES;23147;41
WADÃO E O JEGUE DENTE DE OURO;15234;51
WAGNER MANFRE;23011;51
WAGNER S. CASTRO;27644;43
WALTER FELIX;43151;32
WATANABE;14169;50
WELLINGTON REIS;40130;46
WILLAMS ARIS;50600;56
WILLIAM DO GARAJÃO;65374;33
WILLIAM FREITAS;10200;53
WILLIAM KRONENBERGER;20111;51
WILMA MIRANDA;14040;42
WILSON BEIJA FLOR;19799;29
WILSON GUANAIS;12195;17
XAVIER LOPES;43445;51
XOXO;23623;39
YEDA;19221;30
ZEBRÃO;14013;33
ZENAIDE;33600;13
ZENILTON;31111;43
ZORAIDE NOBRE;10910;41
ZÉ CABELEIREIRO;50450;49
ZÉ CLAUDIO;31452;36
ZÉ DA LUA;19299;30
ZÉ MARIA DO FUTEBOL;27100;50
ZÉ MINEIRO;33100;40
ZÉ PILLIN;28851;30
ZÉ TRINDADE;65650;45
ZÓZIMO MARANHÃO;33700;23
ÁLVARO;27222;44
ÁQUISON;33933;13
